campaign_id,campaign_name,channel,market,route,cabin_class,start_date,end_date,duration_days,spend_hkd,impressions,clicks,ctr,conversion_rate,bookings,revenue_hkd,roas,cac_hkd,avg_booking_value
CAMP00126,JP ICN Bus Paid Q3,Paid Search,JP,HKG-ICN,Business,2023-07-29,2023-09-25,58,424574,41042698,1231280,0.03,0.0204,5000,23790000,56.03,85,4758
CAMP00127,JP DXB Bus Out-of-Home Q3,Out-of-Home,JP,HKG-DXB,Business,2024-03-01,2024-03-08,7,917747,77186371,2462245,0.0319,0.0234,5000,41690000,45.43,184,8338
CAMP00128,US CDG Pre YouTube Q2,YouTube / Video,US,HKG-CDG,Premium Economy,2023-02-13,2023-03-24,39,443082,10942983,285611,0.0261,0.0098,2798,36133372,81.55,158,12914
CAMP00129,JP DXB Eco Affiliate Q4,Affiliate,JP,HKG-DXB,Economy,2023-08-06,2023-08-15,9,81230,1641426,45303,0.0276,0.0181,819,9063873,111.58,99,11067
CAMP00130,TW YVR Bus YouTube Q4,YouTube / Video,TW,HKG-YVR,Business,2024-05-03,2024-06-28,56,338332,28683840,628176,0.0219,0.0171,5000,35605000,105.24,68,7121
CAMP00131,JP BKK Fir YouTube Q4,YouTube / Video,JP,HKG-BKK,First,2024-10-25,2024-12-07,43,411870,10316651,440520,0.0427,0.0327,5000,53645000,130.25,82,10729
CAMP00132,SG TPE Eco Paid Q4,Paid Search,SG,HKG-TPE,Economy,2023-12-20,2024-02-13,55,392098,30455427,432467,0.0142,0.0334,5000,51730000,131.93,78,10346
CAMP00133,JP TPE Fir YouTube Q2,YouTube / Video,JP,HKG-TPE,First,2023-09-29,2023-11-04,36,138430,4109506,73971,0.018,0.0047,347,5046074,36.45,399,14542
CAMP00134,AU DXB Pre Out-of-Home Q1,Out-of-Home,AU,HKG-DXB,Premium Economy,2023-10-27,2023-11-07,11,739441,18374395,461197,0.0251,0.038,5000,76900000,104.0,148,15380
CAMP00135,CN LHR Bus Programmatic Q2,Programmatic Display,CN,HKG-LHR,Business,2024-04-11,2024-04-19,8,22844,937452,33279,0.0355,0.0107,356,7984368,349.52,64,22428
CAMP00136,UK BKK Eco YouTube Q3,YouTube / Video,UK,HKG-BKK,Economy,2024-01-06,2024-01-30,24,498068,47719598,334037,0.007,0.0258,5000,103745000,208.29,100,20749
CAMP00137,UK LAX Bus Paid Q4,Paid Search,UK,HKG-LAX,Business,2023-01-16,2023-03-03,46,264740,7830789,72826,0.0093,0.0258,1878,17711418,66.9,141,9431
CAMP00138,TW TPE Eco Programmatic Q2,Programmatic Display,TW,HKG-TPE,Economy,2024-01-02,2024-01-17,15,104362,2101962,2101,0.001,0.01,21,480018,4.6,4970,22858
CAMP00139,TH CDG Pre Email Q2,Email CRM,TH,HKG-CDG,Premium Economy,2023-09-30,2023-11-21,52,27244,1341758,34080,0.0254,0.0219,746,10784176,395.84,37,14456
CAMP00140,CN MEL Bus Organic Q2,Organic Search,CN,HKG-MEL,Business,2024-04-21,2024-05-10,19,4919,279812,3245,0.0116,0.0171,55,392040,79.7,89,7128
CAMP00141,TH LAX Eco Paid Q4,Paid Social,TH,HKG-LAX,Economy,2024-08-18,2024-09-20,33,139987,9359274,190929,0.0204,0.0224,4276,44825308,320.21,33,10483
CAMP00142,KR MEL Pre Programmatic Q1,Programmatic Display,KR,HKG-MEL,Premium Economy,2024-10-16,2024-11-02,17,101243,3143194,103411,0.0329,0.0198,2047,39543946,390.58,49,19318
CAMP00143,SG ICN Bus Email Q2,Email CRM,SG,HKG-ICN,Business,2024-02-19,2024-03-21,31,30567,902805,15618,0.0173,0.0276,431,9085049,297.22,71,21079
